Producto,País,Afinidad
Instrumentos ópticos,Reino Unido,78
Instrumentos ópticos,Rusia,57
Instrumentos ópticos,India,77
Instrumentos ópticos,China,81
Instrumentos ópticos,Japón,82
Instrumentos ópticos,Corea del Sur,83
Instrumentos ópticos,Vietnam,73
Instrumentos ópticos,Taiwan,81
Instrumentos ópticos,Sudáfrica,67
Jabones,Argentina,71
Jabones,Brasil,72
Jabones,Paraguay,65
Jabones,Chile,78
Jabones,Bolivia,60
Jabones,Perú,70
Jabones,Colombia,70
Jabones,Ecuador,65
Jabones,México,73
Jabones,Panamá,71
Jabones,Costa Rica,72
Jabones,República Dominicana,65
Jabones,Guatemala,60
Jabones,El Salvador,61
Jabones,Honduras,58
Jabones,Nicaragua,54
Jabones,Venezuela,30
Jabones,Uruguay,71
Jabones,Cuba,47
Jabones,Haití,32
Jabones,Puerto Rico,76
Jabones,Belice,60
Jabones,Jamaica,64
Jabones,Trinidad y Tobago,66
Jabones,Barbados,69
Jabones,Guyana,58
Jabones,Surinam,55
Jabones,Canadá,82
Jabones,Estados Unidos,85
Jabones,Alemania,81
Jabones,Francia,78
Jabones,Italia,75
Jabones,España,79
Jabones,Portugal,77
Jabones,Países Bajos,83
Jabones,Reino Unido,79
Jabones,Rusia,58
Jabones,India,78
Jabones,China,82
Jabones,Japón,82
Jabones,Corea del Sur,83
Jabones,Vietnam,74
Jabones,Taiwan,82
Jabones,Sudáfrica,68
Perfumes y cosméticos,Argentina,72
Perfumes y cosméticos,Brasil,71
Perfumes y cosméticos,Paraguay,66
Perfumes y cosméticos,Chile,77
Perfumes y cosméticos,Bolivia,60
Perfumes y cosméticos,Perú,70
Perfumes y cosméticos,Colombia,70
Perfumes y cosméticos,Ecuador,65
Perfumes y cosméticos,México,73
Perfumes y cosméticos,Panamá,71
Perfumes y cosméticos,Costa Rica,71
Perfumes y cosméticos,República Dominicana,64
Perfumes y cosméticos,Guatemala,59
Perfumes y cosméticos,El Salvador,61
Perfumes y cosméticos,Honduras,57
Perfumes y cosméticos,Nicaragua,53
Perfumes y cosméticos,Venezuela,29
Perfumes y cosméticos,Uruguay,70
Perfumes y cosméticos,Cuba,46
Perfumes y cosméticos,Haití,31
Perfumes y cosméticos,Puerto Rico,75
Perfumes y cosméticos,Belice,60
Perfumes y cosméticos,Jamaica,63
Perfumes y cosméticos,Trinidad y Tobago,65
Perfumes y cosméticos,Barbados,68
Perfumes y cosméticos,Guyana,57
Perfumes y cosméticos,Surinam,54
Perfumes y cosméticos,Canadá,82
Perfumes y cosméticos,Estados Unidos,84
Perfumes y cosméticos,Alemania,80
Perfumes y cosméticos,Francia,77
Perfumes y cosméticos,Italia,74
Perfumes y cosméticos,España,78
Perfumes y cosméticos,Portugal,76
Perfumes y cosméticos,Países Bajos,82
Perfumes y cosméticos,Reino Unido,78
Perfumes y cosméticos,Rusia,58
Perfumes y cosméticos,India,77
Perfumes y cosméticos,China,81
Perfumes y cosméticos,Japón,82
Perfumes y cosméticos,Corea del Sur,83
Perfumes y cosméticos,Vietnam,73
Perfumes y cosméticos,Taiwan,81
Perfumes y cosméticos,Sudáfrica,67
Artículos de viaje,Argentina,73
Artículos de viaje,Brasil,70
Artículos de viaje,Paraguay,66
Artículos de viaje,Chile,78
Artículos de viaje,Bolivia,61
Artículos de viaje,Perú,71
Artículos de viaje,Colombia,70
Artículos de viaje,Ecuador,65
Artículos de viaje,México,74
Artículos de viaje,Panamá,72
Artículos de viaje,Costa Rica,72
Artículos de viaje,República Dominicana,63
Artículos de viaje,Guatemala,58
Artículos de viaje,El Salvador,61
Artículos de viaje,Honduras,57
Artículos de viaje,Nicaragua,52
Artículos de viaje,Venezuela,29
Artículos de viaje,Uruguay,70
Artículos de viaje,Cuba,46
Artículos de viaje,Haití,31
Artículos de viaje,Puerto Rico,76
Artículos de viaje,Belice,59
Artículos de viaje,Jamaica,64
Artículos de viaje,Trinidad y Tobago,65
Artículos de viaje,Barbados,68
Artículos de viaje,Guyana,57
Artículos de viaje,Surinam,54
Artículos de viaje,Canadá,82
Artículos de viaje,Estados Unidos,85
Artículos de viaje,Alemania,80
Artículos de viaje,Francia,77
Artículos de viaje,Italia,74
Artículos de viaje,España,78
Artículos de viaje,Portugal,76
Artículos de viaje,Países Bajos,82
Artículos de viaje,Reino Unido,78
Artículos de viaje,Rusia,57
Artículos de viaje,India,77
Artículos de viaje,China,81
Artículos de viaje,Japón,82
Artículos de viaje,Corea del Sur,83
Artículos de viaje,Vietnam,73
Artículos de viaje,Taiwan,81
Artículos de viaje,Sudáfrica,67
Cerámica,Argentina,71
Cerámica,Brasil,72
Cerámica,Paraguay,65
Cerámica,Chile,78
Cerámica,Bolivia,60
Cerámica,Perú,70
Cerámica,Colombia,70
Cerámica,Ecuador,65
Cerámica,México,73
Cerámica,Panamá,71
Cerámica,Costa Rica,72
Cerámica,República Dominicana,65
Cerámica,Guatemala,60
Cerámica,El Salvador,61
Cerámica,Honduras,58
Cerámica,Nicaragua,54
Cerámica,Venezuela,30
Cerámica,Uruguay,71
Cerámica,Cuba,47
Cerámica,Haití,32
Cerámica,Puerto Rico,76
Cerámica,Belice,60
Cerámica,Jamaica,64
Cerámica,Trinidad y Tobago,66
Cerámica,Barbados,69
Cerámica,Guyana,58
Cerámica,Surinam,55
Cerámica,Canadá,82
Cerámica,Estados Unidos,85
Cerámica,Alemania,81
Cerámica,Francia,78
Cerámica,Italia,75
Cerámica,España,79
Cerámica,Portugal,77
Cerámica,Países Bajos,83
Cerámica,Reino Unido,79
Cerámica,Rusia,58
Cerámica,India,78
Cerámica,China,82
Cerámica,Japón,82
Cerámica,Corea del Sur,83
Cerámica,Vietnam,74
Cerámica,Taiwan,82
Cerámica,Sudáfrica,68
Vidrio,Argentina,72
Vidrio,Brasil,71
Vidrio,Paraguay,66
Vidrio,Chile,77
Vidrio,Bolivia,60
Vidrio,Perú,70
Vidrio,Colombia,70
Vidrio,Ecuador,65
Vidrio,México,73
Vidrio,Panamá,71
Vidrio,Costa Rica,71
Vidrio,República Dominicana,64
Vidrio,Guatemala,59
Vidrio,El Salvador,61
Vidrio,Honduras,57
Vidrio,Nicaragua,53
Vidrio,Venezuela,29
Vidrio,Uruguay,70
Vidrio,Cuba,46
Vidrio,Haití,31
Vidrio,Puerto Rico,75
Vidrio,Belice,60
Vidrio,Jamaica,63
Vidrio,Trinidad y Tobago,65
Vidrio,Barbados,68
Vidrio,Guyana,57
Vidrio,Surinam,54
Vidrio,Canadá,82
Vidrio,Estados Unidos,84
Vidrio,Alemania,80
Vidrio,Francia,77
Vidrio,Italia,74
Vidrio,España,78
Vidrio,Portugal,76
Vidrio,Países Bajos,82
Vidrio,Reino Unido,78
Vidrio,Rusia,58
Vidrio,India,77
Vidrio,China,81
Vidrio,Japón,82
Vidrio,Corea del Sur,83
Vidrio,Vietnam,73
Vidrio,Taiwan,81
Vidrio,Sudáfrica,67
Fundición de hierro y acero,Argentina,73
Fundición de hierro y acero,Brasil,70
Fundición de hierro y acero,Paraguay,66
Fundición de hierro y acero,Chile,78
Fundición de hierro y acero,Bolivia,61
Fundición de hierro y acero,Perú,71
Fundición de hierro y acero,Colombia,70
Fundición de hierro y acero,Ecuador,65
Fundición de hierro y acero,México,74
Fundición de hierro y acero,Panamá,72
Fundición de hierro y acero,Costa Rica,72
Fundición de hierro y acero,República Dominicana,63
Fundición de hierro y acero,Guatemala,58
Fundición de hierro y acero,El Salvador,61
Fundición de hierro y acero,Honduras,57
Fundición de hierro y acero,Nicaragua,52
Fundición de hierro y acero,Venezuela,29
Fundición de hierro y acero,Uruguay,70
Fundición de hierro y acero,Cuba,46
Fundición de hierro y acero,Haití,31
Fundición de hierro y acero,Puerto Rico,76
Fundición de hierro y acero,Belice,59
Fundición de hierro y acero,Jamaica,64
Fundición de hierro y acero,Trinidad y Tobago,65
Fundición de hierro y acero,Barbados,68
Fundición de hierro y acero,Guyana,57
Fundición de hierro y acero,Surinam,54
Fundición de hierro y acero,Canadá,82
Fundición de hierro y acero,Estados Unidos,85
Fundición de hierro y acero,Alemania,80
Fundición de hierro y acero,Francia,77
Fundición de hierro y acero,Italia,74
Fundición de hierro y acero,España,78
Fundición de hierro y acero,Portugal,76
Fundición de hierro y acero,Países Bajos,82
Fundición de hierro y acero,Reino Unido,78
Fundición de hierro y acero,Rusia,57
Fundición de hierro y acero,India,77
Fundición de hierro y acero,China,81
Fundición de hierro y acero,Japón,82
Fundición de hierro y acero,Corea del Sur,83
Fundición de hierro y acero,Vietnam,73
Fundición de hierro y acero,Taiwan,81
Fundición de hierro y acero,Sudáfrica,67
Aluminio,Argentina,71
Aluminio,Brasil,72
Aluminio,Paraguay,65
Aluminio,Chile,78
Aluminio,Bolivia,60
Aluminio,Perú,70
Aluminio,Colombia,70
Aluminio,Ecuador,65
Aluminio,México,73
Aluminio,Panamá,71
Aluminio,Costa Rica,72
Aluminio,República Dominicana,65
Aluminio,Guatemala,60
Aluminio,El Salvador,61
Aluminio,Honduras,58
Aluminio,Nicaragua,54
Aluminio,Venezuela,30
Aluminio,Uruguay,71
Aluminio,Cuba,47
Aluminio,Haití,32
Aluminio,Puerto Rico,76
Aluminio,Belice,60
Aluminio,Jamaica,64
Aluminio,Trinidad y Tobago,66
Aluminio,Barbados,69
Aluminio,Guyana,58
Aluminio,Surinam,55
Aluminio,Canadá,82
Aluminio,Estados Unidos,85
Aluminio,Alemania,81
Aluminio,Francia,78
Aluminio,Italia,75
Aluminio,España,79
Aluminio,Portugal,77
Aluminio,Países Bajos,83
Aluminio,Reino Unido,79
Aluminio,Rusia,58
Aluminio,India,78
Aluminio,China,82
Aluminio,Japón,82
Aluminio,Corea del Sur,83
Aluminio,Vietnam,74
Aluminio,Taiwan,82
Aluminio,Sudáfrica,68
Cobre,Argentina,72
Cobre,Brasil,71
Cobre,Paraguay,66
Cobre,Chile,77
Cobre,Bolivia,60
Cobre,Perú,70
Cobre,Colombia,70
Cobre,Ecuador,65
Cobre,México,73
Cobre,Panamá,71
Cobre,Costa Rica,71
Cobre,República Dominicana,64
Cobre,Guatemala,59
Cobre,El Salvador,61
Cobre,Honduras,57
Cobre,Nicaragua,53
Cobre,Venezuela,29
Cobre,Uruguay,70
Cobre,Cuba,46
Cobre,Haití,31
Cobre,Puerto Rico,75
Cobre,Belice,60
Cobre,Jamaica,63
Cobre,Trinidad y Tobago,65
Cobre,Barbados,68
Cobre,Guyana,57
Cobre,Surinam,54
Cobre,Canadá,82
Cobre,Estados Unidos,84
Cobre,Alemania,80
Cobre,Francia,77
Cobre,Italia,74
Cobre,España,78
Cobre,Portugal,76
Cobre,Países Bajos,82
Cobre,Reino Unido,78
Cobre,Rusia,58
Cobre,India,77
Cobre,China,81
Cobre,Japón,82
Cobre,Corea del Sur,83
Cobre,Vietnam,73
Cobre,Taiwan,81
Cobre,Sudáfrica,67
Níquel,Argentina,73
Níquel,Brasil,70
Níquel,Paraguay,66
Níquel,Chile,78
Níquel,Bolivia,61
Níquel,Perú,71
Níquel,Colombia,70
Níquel,Ecuador,65
Níquel,México,74
Níquel,Panamá,72
Níquel,Costa Rica,72
Níquel,República Dominicana,63
Níquel,Guatemala,58
Níquel,El Salvador,61
Níquel,Honduras,57
Níquel,Nicaragua,52
Níquel,Venezuela,29
Níquel,Uruguay,70
Níquel,Cuba,46
Níquel,Haití,31
Níquel,Puerto Rico,76
Níquel,Belice,59
Níquel,Jamaica,64
Níquel,Trinidad y Tobago,65
Níquel,Barbados,68
Níquel,Guyana,57
Níquel,Surinam,54
Níquel,Canadá,82
Níquel,Estados Unidos,85
Níquel,Alemania,80
Níquel,Francia,77
Níquel,Italia,74
Níquel,España,78
Níquel,Portugal,76
Níquel,Países Bajos,82
Níquel,Reino Unido,78
Níquel,Rusia,57
Níquel,India,77
Níquel,China,81
Níquel,Japón,82
Níquel,Corea del Sur,83
Níquel,Vietnam,73
Níquel,Taiwan,81
Níquel,Sudáfrica,67
Herramientas,Argentina,71
Herramientas,Brasil,72
Herramientas,Paraguay,65
Herramientas,Chile,78
Herramientas,Bolivia,60
Herramientas,Perú,70
Herramientas,Colombia,70
Herramientas,Ecuador,65
Herramientas,México,73
Herramientas,Panamá,71
Herramientas,Costa Rica,72
Herramientas,República Dominicana,65
Herramientas,Guatemala,60
Herramientas,El Salvador,61
Herramientas,Honduras,58
Herramientas,Nicaragua,54
Herramientas,Venezuela,30
Herramientas,Uruguay,71
Herramientas,Cuba,47
Herramientas,Haití,32
Herramientas,Puerto Rico,76
Herramientas,Belice,60
Herramientas,Jamaica,64
Herramientas,Trinidad y Tobago,66
Herramientas,Barbados,69
Herramientas,Guyana,58
Herramientas,Surinam,55
Herramientas,Canadá,82
Herramientas,Estados Unidos,85
Herramientas,Alemania,81
Herramientas,Francia,78
Herramientas,Italia,75
Herramientas,España,79
Herramientas,Portugal,77
Herramientas,Países Bajos,83
Herramientas,Reino Unido,79
Herramientas,Rusia,58
Herramientas,India,78
Herramientas,China,82
Herramientas,Japón,82
Herramientas,Corea del Sur,83
Herramientas,Vietnam,74
Herramientas,Taiwan,82
Herramientas,Sudáfrica,68
Otros agropecuarios,Argentina,72
Otros agropecuarios,Brasil,71
Otros agropecuarios,Paraguay,66
Otros agropecuarios,Chile,77
Otros agropecuarios,Bolivia,60
Otros agropecuarios,Perú,70
Otros agropecuarios,Colombia,70
Otros agropecuarios,Ecuador,65
Otros agropecuarios,México,73
Otros agropecuarios,Panamá,71
Otros agropecuarios,Costa Rica,71
Otros agropecuarios,República Dominicana,64
Otros agropecuarios,Guatemala,59
Otros agropecuarios,El Salvador,61
Otros agropecuarios,Honduras,57
Otros agropecuarios,Nicaragua,53
Otros agropecuarios,Venezuela,29
Otros agropecuarios,Uruguay,70
Otros agropecuarios,Cuba,46
Otros agropecuarios,Haití,31
Otros agropecuarios,Puerto Rico,75
Otros agropecuarios,Belice,60
Otros agropecuarios,Jamaica,63
Otros agropecuarios,Trinidad y Tobago,65
Otros agropecuarios,Barbados,68
Otros agropecuarios,Guyana,57
Otros agropecuarios,Surinam,54
Otros agropecuarios,Canadá,82
Otros agropecuarios,Estados Unidos,84
Otros agropecuarios,Alemania,80
Otros agropecuarios,Francia,77
Otros agropecuarios,Italia,74
Otros agropecuarios,España,78
Otros agropecuarios,Portugal,76
Otros agropecuarios,Países Bajos,82
Otros agropecuarios,Reino Unido,78
Otros agropecuarios,Rusia,58
Otros agropecuarios,India,77
Otros agropecuarios,China,81
Otros agropecuarios,Japón,82
Otros agropecuarios,Corea del Sur,83
Otros agropecuarios,Vietnam,73
Otros agropecuarios,Taiwan,81
Otros agropecuarios,Sudáfrica,67
